Standard distribution,Custom parameter distribution
25.07607054028233,-0.35739104592179105
6.51684418480533,16.633072353053585
1.7735626212676394,0.18929093224080074
0.3910081050096109,2.6693324038101895
0.7236502148925527,5.89173506122561
0.6694473204327773,-0.13768119602595874
0.5597534508521895,-0.8997538058776509
1.1462864938737405,-1.4752236097343392
1.3349280398464143,3.955582667954344
13.040364682136156,-1.5899880395277626
234.58477764713962,-1.7023741060255875
4.810684400276918,5.144705122915269
3.9462908546712554,-0.18532120303180655
2.0697296256658233,1.5097191073124994
3.859511039370839,-0.25483783551119044
2.0922340096297396,20573.971354679063
25.798876090161762,-1.5740411635288032
17.048456150749796,-1.7543904763608964
2.152668467009328,2.7740447191745172
0.13635928105438358,456.1365502496452
2.543917239869789,2.4477763810156024
7.249839790190924,0.9318119158013873
3.5852765752238667,1.3725966760551462
7.978480306478072,-0.6654515430560208
1900.7021792482526,-0.38234960349506464
8.317874173801192,-1.2313139067489738
2.3334548816008263,-1.2595561952315983
32.106550886272046,-1.721234205693564
3.6605605688163356,-1.687411188304155
1.2603450795078266,9.164010446743735
12.765497014274434,-1.3343172098576395
4.606060933624331,-1.0207472789520324
1.3624156063039836,71.93307740278968
0.7491204935208711,194.2030147452197
43.835096190286144,1.4301916051831292
6.8725076382894805,-1.0948237918929167
13.640272438870578,-0.869893543466173
8184.1048330640215,0.8981890779374737
0.29522404992410106,-0.5475281950380906
7.069599169367945,-0.9103450764285403
14.278421824191527,-1.4571764278561814
0.3990799989950146,5.039172632520428
0.7043152940337338,-1.7951238376508822
0.24891700586192675,-1.5018075387163052
30.516312993375916,-0.4629800368580468
1.560820356836095,7.408932072490968
1.1339479453599646,1.7798183580586446
2.9270127328690445,0.00978051617744935
5.959199538310662,4.4980185769303045
83.55362067407054,35.160747321602855
21.15722627222122,0.9173905346051936
352.2610590447572,-0.413005660869175
0.10002438773783115,7.324776292220131
2.962061980580013,-0.1356158806989769
0.2725667762445464,36.17100638840426
2.279668587781035,-1.3471222000036676
6.706905082528019,-1.1460122314520091
16.034300765386142,526.7918541538535
10.059960363581647,35.41319144956884
1.0082888928771452,3.638404470854322
155.14650338550018,5.38961760856007
18.082508903197976,-0.13538736597540102
1305.117025567597,-1.7725416864090155
0.6329252993055261,-1.140414843967167
14.24957445360337,1.4500063097471605
18.675031759976893,1.387409011235611
1.6004938850006674,47.964520544591615
2.2647252044888786,-1.1456670813015268
0.2785977502374714,-0.3813210545485417
0.2692446637455372,-1.602720177632492
4.888840854526985,12621.16934002475
9.689730690876079,-1.741971869675126
0.2590689556588465,87.1666701867347
9.341752941323573,29.52767861411487
6.111164652069003,-1.4330710508434645
0.5348287894859134,-1.8180772329370956
0.8156422927212915,-1.5429524518942555
0.7634567900294467,-0.6851634602616385
17.526773886999816,-1.2550386839472252
16.809642350887916,4.961566767876545
6.355326237359849,7.541918862843078
0.3857315903150246,-0.33534374156582913
2.4565335765405414,1.1355747876643725
19.603204269759193,4.062299876343719
1.3665611319752282,-1.7367612843620248
1.4304298161266198,41.57080451775464
1.0478305952854554,-1.3530454476374496
5.820581244715543,-1.139518145517048
11.936642692759303,78.86135911592697
1.4866944229307046,46.794279596623646
9.42088273053001,-1.4244419140832392
2756.183850915066,-0.583303569773556
0.47783492444493425,13.997408930043862
2.16613410529569,0.41927521203809537
6.33582973813772,30.612680579881754
0.13436533649050095,-0.946234834572983
0.7610660792057339,-0.44404079071876934
1.8693914049510136,2201.9550863099857
0.8835679794883576,862.5743937779246
62.85149930791314,5.14893338140207
2.1221845266135295,3.8757682266620774
2.382522064041965,1.1296875237126764
0.8589357855310623,256.65186146385764
0.7653504624369885,-1.432243622019144
0.9265638629302246,11.693823341477195
1.7909748779252872,-1.3812736717637428
6.802062524496348,-1.5675430294694075
3.088470666077414,2.919991829692677
1.0754070436007022,-0.9107002153241115
5.0519388168797565,-1.1834763988044656
1.0013543268401628,7.237164518685315
0.6401903073245797,-1.21749165645003
0.24413254769055337,11.996262387262503
2.6949669683763138,0.16899796986900162
2.070413137109771,0.15043259714354784
5.047598477016603,-0.9431199925746565
8.332937678880128,0.28779134304836873
0.3607360412378239,-0.7354655575377136
33.74029251305827,1.057641533582907
2.098498700821954,-1.4257759728918726
2.9406330544580497,-1.2932982235400727
1.505361242979834,60.954381505100145
0.7198975786289898,18.05047069024733
1.302001693360202,-1.1760526515443823
2.794788258286964,1.8409396417300643
21.85903953460273,10.802468441637187
1.194660538896272,4.658561029983304
0.9003867282817574,4.8737240960371295
252790.17003045126,2.007147579763119
0.6133977288991218,-0.7104080315398549
2.501316324691251,-1.132394732578851
0.1890785417777033,2.2253300800935376
6.641447845688867,4.60470510657567
3.577927821181499,-0.2841550330722944
10.521963372755513,3.1151021645764665
1.571164084833746,-1.5510831649804375
20.58138403479776,234.42117902353866
3.5598232511962555,4.553637009975976
0.4025351369343389,7.6679388153320005
9.101846351293208,215.13942112291613
0.8291631230240882,-0.5328766068270065
1.126594216727883,-1.6263107902015266
3.252110690678723,55.00613322287997
8.427581944683508,8179.851716010007
2.72227127195315,426.42765911523406
1.5963199959800585,10.260006733667442
1.2226108133579983,33.902707421329445
36.86538878027484,-1.0609841966794562
301.38173281303295,-0.6515740986384153
257.034722903614,5.777195984647678
0.31475772441363215,-1.5358259114786523
6.847766630867991,205.10858318768038
0.25622778222335346,-1.6077549172163819
3.270925030154381,4.690937951515497
1.0466828269392143,30.581790096140978
0.414681634935536,-0.4676216687243935
2.376376086638164,10.832935356350548
0.6775653467901802,-1.798684771630291
2.1453118337918387,-1.2884495120178705
0.5939889482134183,-1.245060004811678
1.8746817167928636,-1.2739094171033187
0.3472692423583842,37.42010494592503
0.5138070769456174,2.4772161761062534
0.38637381103042484,181.71559996647096
5.229334975232281,-1.551177083583279
22908.20475541865,-1.5327291101513205
26.321690284809726,-0.9785772334184317
0.3850178573185364,10.955897084234278
1.091923615004623,-1.3480766875539265
1.006852863504026,17.678209593949674
0.36338583798032154,546.6824879065002
0.24347870990686446,3.7570337009846693
5.400846378369107,-0.9695555126389341
2.106895486170877,6.484488637634403
1.5587340972834829,28.967198563588664
1.1533133296936569,1.029740993424915
34.7632691591056,-1.2655290070685765
3.328128819167223,148.3988046981373
13.426779499207685,110.7185657091786
1.8053876661555814,0.185249973419078
10.983421890625067,19.374361680405055
117.66404861492782,40.878581540036635
3.1435357963331674,6.197152572142691
0.5388305324168972,-0.9911618364550976
0.2313427585596971,150.4228953485955
1.242922746200682,-1.633538052375365
0.8708104038184925,15.887581930437033
0.8320327096374801,-1.1976670467629784
7.155206958648096,-0.2456177436443685
255.38787271206087,1.537799748343497
1.3887013317195762,-1.134561131367695
0.2474415810697394,0.1821845741646868
1340.983216093317,2.6214378106452463
0.9138690446947999,-0.5004948619521516
2.8162461185184857,-1.0299425125084047
0.4502355672122136,33.14139726451982
0.521384115803763,8.835067188809331
0.6301227523281733,-0.8029791552640559
0.46088999168270933,16.948493504939762
1.5132069958863388,3.4082072805373933
3.521599290491411,19.243679796314186
23.54328013524073,-0.1354568680020365
0.8648117632298542,-1.4646913480654893
0.7172416051013425,12838.654732022966
6.974233443141926,-0.054345619427394354
0.2956662962751242,-1.7502095706261487
112.31830585290457,23.179475076817873
10.86429271478934,17.565951608941575
39.63172785908539,-1.307910427117104
4.546155072218426,24.698966074493836
2.6591160057925505,-0.5573186451564098
3.0913268943366154,-0.0010661812069503451
0.7688453262032473,27.006150627223377
1.4891046098772605,2.429087038648299
2.072922244710945,255.893553271644
76.45827448936141,244.37899850291478
20.048870875319388,20.765838502601206
4.521936488615967,-0.9763167705171543
2.184476857623301,2.6677019159787827
667.4301853668429,-0.9323153367388033
1.9552821244862697,4.020562996101115
1.172851935388719,-0.49139318246409247
0.9130676102658174,-0.6104611785939675
0.7824312111236155,288.7498638381338
107.38221752855733,3.025962639619003
1.0407284782178345,-0.9842916550483984
54.208267157885494,-1.2016917856053777
0.19032367167315736,-0.808440995189093
0.22444453543280565,16.710846644529195
3.252110690678723,9.996182938648722
0.919770298746086,-1.2760302047049015
5.732203402051048,7.236482344759667
1.1598788028718852,1.1606941737860983
0.4505824225340562,-1.1654405048517682
12.943498035616686,-1.3247852898486623
0.8698787070962087,-0.7444764631073704
1.0739073029923227,20.42372689973289
0.8108735312590902,16.349985877446745
13.28140819363616,-0.6087203191029837
1.2625505023480394,97.69197696957048
0.29099968129051107,-1.5013459899564872
9.829669628643504,17.3538625450145
0.9400826122060488,309196.50077370426
2.1952011396931086,-1.4763141524114833
4.964417393640942,7.831306729124638
3.055996221152055,-1.6976846919010957
0.5013868145428648,-0.5107638518690516
0.4044172390417218,1.0896153326194113
0.564525108604415,-0.9469101518880105
1.0220596444647045,111.04072180414866
1.6422540097282472,-1.5041711263962623
15.246641411126268,-0.7173317581871417
70.91294591645679,0.4702404055296183
1.0935839031577572,-0.08450136567093258
2.6524942913583276,8.275763542554836
0.34753552609010707,-0.6214448281837566
4.9576786253716705,30.903122413246642
1.1950227158513997,1.1042527955994919
1.6684105966372345,1.5721424842043046
0.5630355116514801,5.0472467834245744
2.9871790548986654,-0.08102051107119901
13.445835992405911,1.078789423542668
644.0761887325298,-1.6627590085780255
1.1378375103681944,2.4134093805930643
1.444802260629833,-1.4813664537801352
4.312363972329112,3.54019922530079
1186.5425517632764,0.11093255918085365
0.9950459605714018,14.996187676047999
0.5259935583164091,926.2237927029851
1.6771823258495664,-1.0427051216420808
0.46832700003967537,22.071040981595505
1.6441094614450844,-1.201335258745803
1.8660719483518873,1.9384033199254938
2.5178564199216162,46.45543145763279
17.41387742497306,-0.015205818496824453
34.37889587235948,-1.8173167361662625
1.161122050937778,37.40030885842653
0.3369835306091055,-0.3176319170025237
0.34229808504542014,373.24284601738253
10.436329647373869,85.76351556738909
2.709835638939166,1.7397482861727847
635.305965173253,13.27252612254755
4.142844686420251,0.32786292378926296
0.8497972825539226,4.096942856988396
1.6455682194250076,-1.2798624494926827
13.200323054882958,6.6393961083766175
1.668245754291119,-0.6477517677620233
1.2694060364226512,1632.5859632363886
1.3964426862679296,-0.9009062354477626
0.6486588121799761,3.040774436022758
1.6736984791337868,482.66735149495
34.50088025638424,21.2133304858855
24.459352004210963,-0.8018331325008257
9.917481778159067,-0.506320686172633
18.14908032286049,-0.5965460350759195
1.0051209085821349,9.137229627977991
5.479466642469927,0.165411038289339
0.5370196936970171,26.52855360127073
1.2554183787129278,9.628586929918988
0.6656921308027679,7.443276159860801
2.2758512053720223,9.178902117833388
1.8233348703358765,0.06811040141686853
6.339244614677176,11.219107539493478
0.350484973067488,-0.7189634208031188
3.7467012874110086,-0.9173446422357443
1.3240731713878988,-1.4405678985689154
0.8354362787603054,5.656693780285821
2251.6948108216357,-1.7068759665013236
0.586255860681289,873.0762044363651
1.392871367175755,1.3010276346392344
4.788596658424508,3208.262470824836
1.3570787508333155,0.7738009382702837
2.5523183919029395,-1.3644628230802693
21.5507116772495,4.644324730655901
4.862578402304143,-0.5092870831483309
1.1537872129263333,-1.4695023224016273
1.5692074203747115,-1.355637799861181
75.0461467732527,267.25414586188623
27.79576637165796,-1.5635365010497912
0.4384545515597798,1548.6029759843977
1.8275816329515806,1.8501185030096314
0.1848185025400212,4429.675734646333
0.22573526551012255,-0.5943626826315247
23.328714871111888,11.22312972518683
1.8348017811721222,-1.6429149580757163
1.665447168098394,4.526521628933773
6.440859746502769,8.47615969845823
3.304394558838486,-1.5256061655820856
0.8507734855950521,122.65216743155247
5.4708328808078335,-1.1287998093635838
1.34649900561049,7.6890377651960335
0.595076053052661,34.98804499759689
2.1857901038939107,1.6388461226110635
104.05660610703751,-1.6840217621348375
1.815637323937448,-1.1792200645042243
6.768947984929968,-0.7940128923579979
24.442966600690745,-1.2785246323811146
0.09787490083221362,-0.7381258676898144
65.93148061354272,1.5662461231531228
1.0045045063529596,-0.9982131050592202
967335.9234797666,4.073503015329305
0.5474034324333225,-1.4516388603035122
32964.1502586005,-1.4355690004270518
92.25206782401501,19.85234965329722
24.269939516666682,4.095283029594961
1.4585835483965397,-1.5054552478234569
0.6283282115967846,9.018912170914481
2.469247537652032,-1.4331243712242634
2.095943027145082,-1.465033663916925
0.9602741073648992,22.365219741008385
0.5952165419981793,74.02118093674964
2.6751098858926268,3.707677652328587
0.3988101354537679,64.88809020220567
126.33140154438648,-0.9404001944068359
11190.900566498356,642.4204256682813
1.1260455729877632,1.0970913018752828
18.811368110131596,-0.7192350618574763
1.3114146341552873,401.53526541796094
2.031322064172357,115.34086054687401
0.45250895338087443,-0.5424856552052448
23.234188450732596,3909.2736879101185
1.1573982895883062,-0.28555801336272824
14.419791475418391,6.5815206828819885
1.1952600925009371,0.057009453122481624
0.4238602778762546,-1.6691379995745552
7.490094788192468,6.1258090131931
0.9805287178441734,0.7364154147341657
2.297412739187328,23.40390135449914
7.815196137013116,-1.456901545687073
3.3282341869973813,-0.00018327941837381623
133.97393092393008,94.41764746174226
3.8963947007494313,9.069678757502214
0.5731895341228647,120.08473534299017
3.144386287054819,-1.080344250673666
1.0638477327934432,0.3252031425176707
0.45578663583559936,-0.1351055961318277
6.612578202292749,32.76412004330099
22.055881850734572,-1.32015249295808
1.1401622365175799,-1.3372924758554032
0.6228399114611634,8.780027072591578
19.919027655956537,24.494072046313267
0.20878607139634997,1.2502988919342792
8.946324129442912,-0.7866168923546519
4.500528227856134,5.610038333073948
0.8949217685286653,-0.9410130636120788
0.8736769596715863,5.246515668704147
0.8298566448085324,-1.6055514922609295
0.38690715257556274,-1.4424708826357313
6.471935139766922,2114.604178316798
0.9323905397795976,0.324317561704937
42.62192934081599,2.887436141877237
3.1527147757550185,14.42872824296603
111.0486646944574,-0.9653613903388869
0.54290795696568,0.8957252862605385
15.951957145706057,-1.5394196178357333
150.23985590275294,-0.7150603835158096
0.34854075791873773,110.86820866078958
12.18762851135402,-1.13601761273168
4.052443727988809,14.21555672177822
0.368979436460221,2.0541518415824394
11.91875673045119,20.35094949079479
57.76303236228537,11.105767339000007
1.7210593813626716,-1.0488183789646668
20.524128291549466,42.61306580570964
118.27179182648356,0.06413990326359897
4.542449823525814,11.8683350780162
1.2965380661979216,-1.253711609705563
21.344573505407975,54.71156297448813
0.8416627466282607,-1.3106354688989328
0.10568677359652168,-1.5654751397351283
34.874644981478774,-0.16558413868193922
12.155145507374312,-1.6281446007115763
0.4773299736987893,4.299248634855473
0.7786331350046768,26.96298356980406
33.59893722631885,26.93712957308358
27.56183850915066,116036.58416065073
93.77159043882764,1.007687603714409
1.1008813294190387,2874.4896780692147
5.33386021651194,0.25190832658601536
39.215152627191515,1.6512735486025294
0.6286331235265902,-0.16499745164983226
7.703091626010747,16.537424214092287
0.22440387040250814,39.67683929677379
0.11762693898535342,-1.1641532851307574
2.83196866804333,6.49994589192336
0.3575420270631175,798.0679703164996
1411.0694522111987,0.0095673694239653
1.9434753915960727,3.130310048510827
0.3797542946664495,-0.2580222618669956
1.880980847645684,1.483988265285066
1.0618360451259654,-1.0288674581163808
0.3257213947067415,-1.05481587150774
0.955969559444055,0.6414202251129644
4.299208056170819,-1.6189263787351078
23.089228274677073,957.502797503475
0.9928240987539656,-1.3474844936138732
7.719472464822396,366.08274155314143
169.69620274290114,-0.7223076314263159
9.078321975151512,-0.5345965956662664
0.20380495742954707,1.4207668755244525
2.0339823132347656,399.01553841832435
1.453126557021319,-0.35665954561505386
6.708082196176706,-1.390946989238948
0.5992769714100044,4.677984618194179
0.5061735574996332,0.29798362817695523
0.8884164300596299,2.0101553841832436
1.033537549333647,233.6187351581852
0.43387128084828464,15.727997898256497
4.470008870392827,0.7149461440379503
1.5989228541129525,-0.14100937896483967
2.839122020574826,-1.4520444434739757
7.9867384456926285,9.654256225359692
1.8084800127641714,-1.3499466592309752
276.60612069450923,2.0911125789216873
1.609109237998059,0.5593622177150173
1.684851721584071,-0.5887248960994802
0.39748408438336674,-1.1924798786635165
2.019438358487345,-1.7549596887206145
0.5380749048437408,2.458341166798192
0.5142017384995137,9.329823252741864
13.087321154329,11.83695718261249
211.91134337203815,1.1366154408489013
1038.254324950363,-0.6509871034042596
10.285810699541456,48.386300697878305
0.5083291903148306,21.194072362841744
3.0505720898048008,14.635382964663648
2.063593224738377,-0.5712865808070526
2.1610217116730475,-1.1612341347231774
88.80916272375862,2.911719598422657
3.7740341127573775,-0.10177142412579698
2.3209456677953315,0.3824908972388785
16.615206083672906,1894.83173066901
2.0532012889451847,5.455628812959876
0.599738588743883,13.73862928818615
1.1058462385157317,9.23451101621774
3.635478171472315,2.054661749683886
14.086397161965644,8.085062498996209
19.019035734180488,5485.040265728585
0.2737133785389369,80.42277059600819
1.3149134729192447,-0.8440973873758322
342.0053409257254,327.97787870457836
0.9439293146834742,-1.7141043704566497
0.2668454921069594,10.886514776102295
0.9510287973513564,-0.1015476789526577
118.18468347792795,0.20250174642746943
0.5001127977149374,2.2223670811936582
14.601609497795101,160.22866025729425
2.4226432442361765,4.4815540208241345
0.23506423794697257,0.40609351847315356
2.5287762884321667,187236.29978880755
13.018777656427499,-1.0445161051857974
1.0068962288266325,7.971998817769279
1.077601866366196,3.3088957155028016
41.63206911838718,518.8102541178412
0.7664272110744572,2.904351770192357
1.3707491185514824,-1.2935208126176057
5.842968057286687,18.500932906881317
2.3674339456047475,-1.497341152816431
0.2935136013218069,1.7333066009368423
1.8758603912163094,-1.391065724595087
0.7151551526143589,6.195854271420201
5.666630594615574,3364.7082567670454
0.35553888039167486,7.776957425161481
0.1147638676140128,3547807.445133253
53.18492477079571,-1.0579647178179352
0.65388553327375,453.6964131748934
1.1562561202931347,0.16269772518190218
2.164427960183433,161.7402093394773
17.122152524282512,9.246912274386585
8.446130374001108,-1.6077856033171158
3.1805258425276715,685.164236126191
3.324985204963323,-1.47305617259169
1.0438216431602076,-1.2630458569791272
0.8261678852909191,1.051639294165701
0.7864705191593913,55091.25797058484
0.14414955689550987,12.595819208989482
112.23769009367999,1.311446141351606
0.23030778308630326,-1.2845723214170706
30.244646616136556,-0.959552533711372
6.361279241895385,-1.8205385847852849
4.750482868970952,-1.1994148286397754
205.28887981141975,24.690393981599318
6.049233383945402,-1.3764733915979317
0.5202340464157027,0.2686757309098482
0.37314646462700896,257.04306120702273
0.6463868389780386,155.8041634868327
2.18688538061798,-0.2647595097537452
22.561092952813297,2.5587874643831885
24.033869678347262,89.55226639145187
5.940326392478174,-1.6053502607952144
0.9847685628201968,6.615653905221272
106.78882965869488,0.6684394869689032
2.1875084808818914,-1.5677206043420016
2.7164156307920235,2.292041476901998
0.6566040095159966,-1.0140552970937744
15.345974232711862,1.374682490262686
3.6573481419689986,2.858554155291113
45.039298334385165,-0.10209808538416221
10.888988958494858,5.110772265826712
0.21281348200740208,18.959451092681896
13.314794864006384,-0.9452882984782587
7.40566424858412,-0.3416308841627598
0.5007627520052361,32.1550973465332
1.9751537022568646,7.335802046582829
200.15338325343538,81.36554555100236
0.42251248433455035,8.393237680642065
3.5342719179534305,1.6710399699376506
4.184438599333015,5.890865139102928
1.2960824876891732,2.982333940498548
0.7977958077692094,50.12797807964015
28.518293411648198,-1.4442865569851642
0.29874006482384835,-1.28593105057839
12.029694630117817,769.2577014624619
8.219596048994104,0.3067116595503294
29.557163295634677,10.612006837137784
1.786790257888366,113.45841737348657
189.74679679523453,2.908709691551107
9.416460300016809,1.7347843685143225
0.5079412691131582,356.95007981934333
0.5269871566828799,-1.758534000095766
0.47796128732752075,1.2370432390534534
4.734204675074408,-1.1230320620697292
3.0383811918209496,6.240170161987242
167.73033449338942,1.2176072243736478
0.9809745140274786,6.081529356895473
2.92995733764368,-1.3698710903257738
2.223334795691245,-1.076864004967938
0.4489671849553469,-0.5705300306584626
1.379855527640569,1.3510367525481515
7.4261908452878185,0.681830513373975
0.6374172754689954,11.766038621375742
2.180107907145842,-1.2354226145001463
12.673644851441946,-0.6562562988341578
0.9549693297877629,8.539986681405376
4635.583630115696,0.8309676708236795
0.9999760003319969,-0.6893680007367773
3.8514832249489452,-0.6634270536067925
250.99999809531764,-1.0739208557564945
0.570674894928925,4.2884607475708245
1.8367810376535127,-1.1173104519730184
3.2922177141381446,50138.199014304366
5.810689499797324,10.843074879771304
0.2403386967834726,1.0613182905812555
133.12114923520028,-1.1154947258519186
1.3954368657495897,-1.6705834568016646
17.33747720847198,0.9691031898041453
18.298040631666783,7.192804899234115
1.05467415819142,-0.9777385077307335
36.807520529290535,15.977701524436057
0.5462897866779175,-1.6856682994841548
0.5307235471065062,-1.8445508153994499
1.9030788111364878,0.8917283203448187
4.0771950457323465,14.88977457507412
4.330230491848245,-1.2157593899070203
1.001466356174252,31.310812318276973
0.4501893500985619,2.251236020943244
0.9763087678978354,-0.18776172227759003
380.5576995814006,0.21851317015054716
1.0965644110109833,45.810410782390086
0.4474063994193578,-1.0036395382196226
1.2307171872345586,0.6166589192251912
1.1636115304928518,2.7501948856709957
0.6773094283712142,3.5910388422708213
3.592186613736926,-0.3198087000751699
1.9948355889044553,-1.0750886905042074
0.7013404599452692,228.95589782504766
1.1397898018341734,-1.3712746513327039
11.533563841802895,1.3475910550497714
0.13884750313502545,-1.214847646371303
1.343433918504583,-0.8967924185010219
47.915155248101236,-1.2071434684805307
1.3298026788067672,3.4518084310696313
0.18861398322378894,0.012239014830777162
56.7358599571774,-0.6022402894322947
0.1908838494095772,49.83380886587017
865.9516371103867,13.372093492442097
0.4671523899888503,10.815149789968514
0.967076585528055,1.1117819876422512
1.2177648137634123,-0.09423487754943793
0.6049237532872573,68.73925109917494
3.0214363290804527,-1.1645826890728026
4.446246632626057,0.09819075121705145
0.710184657570772,-0.35528513722250454
1.8267297522144987,-1.101510253913917
0.2623889477252229,-0.2526674352860918
3.0162202120916146,-0.26960356311330846
3.6729141630723534,0.4014379910607184
0.9683874313085394,0.38182507519478515
1.9671931951265573,0.1456447241899297
0.5902247912598098,-0.12761536123149542
48.117479736046235,1.0623889717184611
5.44233115793399,193.17711838649458
1.5551673712427143,-1.456250993589836
3.7686666300315275,0.46835232913751135
34.78334999258021,0.16839952930351743
0.3538743710273414,4.626357532802372
6.693977255778194,-1.141111307402001
5.727509925723995,-0.5791471453013153
0.322783547082468,13.259779498167827
0.9573295294445126,-1.4441571603076393
13.36366125896603,-0.46774014318798396
0.9861230963950064,-1.1690951764247783
24.97073919092707,-1.695744303930886
1.6855898928403257,0.7855955991487988
0.3417013938572917,12.735647284675213
1.7941210477009744,3547807.445133253
2.5509362754165292,2.459526220024806
1.200173385662288,-1.4371811876505887
2.091771074791101,-1.4879517696808242
0.9444908013628202,3.4843501129383183
0.5445027146869006,25.627293343915674
0.6167557225560937,-1.6833884558753232
0.5987449979740003,-0.8422322138664273
4.69816452228305,-0.9683130482336777
0.732921134759153,-1.2370069279851075
3.2190560906458856,47.89840805359127
9.207791756035553,-1.6384758195316427
0.7546063452686377,-0.2961646541152123
0.8401290726704598,5.782617522290423
0.5146533373259242,-1.7325007981336813
56.08764065507893,-0.7240198421911392
76.93630660695538,4.352061183639757
1.9935430388807769,-0.8935283315772258
1.3796002134159235,-1.557311138435046
5.281869934081158,-1.2140213648205944
5.314713376288627,0.842606371339583
30.513628914940572,-0.1704194608176346
1.1220344034728669,0.6406159970025009
1.7580901661863664,-1.1644395911994605
0.22334237220114259,5.060117930071984
3.1966413230742337,0.34526327609879903
4.726718277249228,154.32879179393512
988.0154586706309,-1.3821542803914282
221.4233139034528,-1.4126171568851096
135.02115945922768,38.52491925755645
181.80727233811763,7.477808633007905
1.0276151688749728,16.835659310737398
0.5639415196269386,25.808598499426346
1.7957766923725063,155.3100607341378
1.609662624137529,112.68741173404212
0.2764393212828017,-0.9580926758432087
1.792467691646002,56.30918289575839
0.6998153196457664,19.787625259107813
24.36166256236597,-1.366829606693162
0.8133929441619134,-1.2681169654184679
18.329904821653045,-1.4272407949074317
2.074978545067019,-1.4527025570726675
6.135506125006166,267.0905842797609
0.7728317235841539,46.81557551763437
1102.277370561495,-0.9169927480161817
61.587853901627966,6.233937633264819
4.0771950457323465,0.45399590591977246
1.126018613864776,-1.6537633989432372
1153.5983862900446,2.2218252136872447
0.683016494333509,25.223620484290738
0.7566161492068708,-1.5091060085237218
0.39371540151148593,7.641383138481114
14.094083539338758,-1.3355029494166903
0.8202827237961983,-0.7718743796217298
419.5368624867835,-1.3475832486248511
31233.453392687723,690.2723277558
8.940186350791375,1.1536243527905805
1.098323346303624,-0.8299187507495502
25.31736098482032,48.85872240928914
0.49669442932851315,61.09278807130192
0.6048877635945081,72.65300574726986
0.7598983442656353,-1.7424215419466649
6.63800003917244,3067.039312399008
6.894612382731938,0.8427934372574812
2.4035086099638865,26.25453745122184
1.1051349118550198,8.733182945521413
2.366160177479007,5.815025170076037
1.2455770319595625,24.315437804439927
0.46874407030729787,-0.9957661653656742
3.678600719769716,2.1852215212379207
9.047475880121505,7.465064138376288
0.6255182623970321,5.5506203711542526
0.510414926442298,-0.7706833875062462
2.1585935975819646,-0.9091363041955978
1.4828689803459252,2.2018820029428916
58.4692046906154,8.49737078778206
5.171277061157402,-1.5036691814645262
4.136080919362208,-0.3195366043185428
297.41883400384467,56.333824865665136
7.274956942039451,3.4829292057285928
3.584094996501817,133.48054891159637
3.785276388666832,0.2758769661958045
1.2686310931397307,1413.7905466072407
0.5091897417137705,3.7607809265210514
3.0204710919802267,129.27856902916565
0.86431979892879,-0.6616881081430073
0.31343804344197074,26.928519266708463
0.24945939665385278,-0.9318328219270824
1.1115852020895138,3.373029499742845
219.10355327442008,40.22557879778397
11.425509461722726,-0.3255074793509922
56.80891061465211,-1.2992714150167246
1.5353307871843402,1.8158758598046836
1.9440973203021694,-0.6075921367354509
11.357772086509044,9.126954966832322
